iter	Logloss	Accuracy
837	0.2319972781	0.925093633
838	0.2318791006	0.925093633
839	0.231842154	0.925093633
840	0.2315105054	0.925093633
841	0.231442005	0.925093633
842	0.2313477241	0.925093633
843	0.2312822178	0.925093633
844	0.231246241	0.925093633
845	0.2311185062	0.925093633
846	0.2310527048	0.925093633
847	0.230993041	0.925093633
848	0.230897355	0.925093633
849	0.2306982599	0.925093633
850	0.2303966053	0.925093633
851	0.2302486856	0.925093633
852	0.2300700677	0.925093633
853	0.2299386589	0.925093633
854	0.2297017185	0.925093633
855	0.2296630613	0.925093633
856	0.2295950958	0.925093633
857	0.2294356765	0.9263420724
858	0.2293978954	0.9263420724
859	0.2292123818	0.9263420724
860	0.2291490537	0.9263420724
861	0.2289870667	0.9263420724
862	0.2288801384	0.9263420724
863	0.2287668659	0.9263420724
864	0.2285872075	0.9263420724
865	0.2285173738	0.9263420724
866	0.2282800152	0.9263420724
867	0.2280829809	0.9263420724
868	0.2280643174	0.9263420724
869	0.2280406905	0.9263420724
870	0.227722243	0.9263420724
871	0.2275383569	0.925093633
872	0.2274088693	0.925093633
873	0.2273407855	0.925093633
874	0.2273092603	0.925093633
875	0.227231502	0.925093633
876	0.2270651887	0.925093633
877	0.2270136232	0.925093633
878	0.2269759902	0.925093633
879	0.2268331892	0.9263420724
880	0.2267845056	0.9263420724
881	0.2267477515	0.9263420724
882	0.2266473616	0.9263420724
883	0.2265995842	0.925093633
884	0.2265652466	0.925093633
885	0.226344229	0.925093633
886	0.2262001177	0.925093633
887	0.2260198205	0.925093633
888	0.226017095	0.925093633
889	0.2258013693	0.9263420724
890	0.2256623626	0.925093633
891	0.2256287133	0.9263420724
892	0.225560965	0.9263420724
893	0.2254488867	0.9263420724
894	0.225244812	0.9263420724
895	0.2252156315	0.9263420724
896	0.2251416987	0.9263420724
897	0.2249925613	0.9263420724
898	0.2247721629	0.9263420724
899	0.2245469896	0.9263420724
900	0.2243986958	0.9263420724
901	0.2243859288	0.9263420724
902	0.2243416373	0.9263420724
903	0.2242235163	0.9263420724
904	0.2240700865	0.9263420724
905	0.2238487244	0.9263420724
906	0.2237728094	0.9263420724
907	0.2236319379	0.9263420724
908	0.2234257781	0.9263420724
909	0.2233281396	0.9263420724
910	0.2232691211	0.9263420724
911	0.2232027131	0.9263420724
912	0.223137725	0.9275905119
913	0.2229537845	0.9263420724
914	0.2229348125	0.9263420724
915	0.222885294	0.9275905119
916	0.2228495662	0.9275905119
917	0.2226538289	0.9275905119
918	0.2225388783	0.9263420724
919	0.2224796145	0.9275905119
920	0.2222625715	0.9288389513
921	0.2221797872	0.9288389513
922	0.2221363552	0.9288389513
923	0.2218766539	0.9288389513
924	0.2217164511	0.9288389513
925	0.2216195497	0.9288389513
926	0.2215523462	0.9288389513
927	0.2214470586	0.9288389513
928	0.2214006924	0.9288389513
929	0.2212859934	0.9288389513
930	0.2212262093	0.9288389513
931	0.22089492	0.9288389513
932	0.2207343355	0.9275905119
933	0.2206337515	0.9275905119
934	0.2203765735	0.9275905119
935	0.2203177279	0.9275905119
936	0.2202458289	0.9275905119
937	0.220205876	0.9275905119
938	0.220145014	0.9275905119
939	0.2201130368	0.9275905119
940	0.2200499774	0.9275905119
941	0.2199818288	0.9275905119
942	0.2197633565	0.9275905119
943	0.219566811	0.9275905119
944	0.2195555315	0.9275905119
945	0.2194288168	0.9275905119
946	0.2193000996	0.9275905119
947	0.2191567494	0.9275905119
948	0.2191072232	0.9275905119
949	0.2189175979	0.9288389513
950	0.2188956996	0.9275905119
951	0.218885866	0.9275905119
952	0.2187743956	0.9263420724
953	0.2186508085	0.9263420724
954	0.2184835834	0.9275905119
955	0.2183539532	0.9275905119
956	0.2182717254	0.9275905119
957	0.2182047382	0.9275905119
958	0.2181884826	0.9275905119
959	0.2181559064	0.9275905119
960	0.2180172874	0.9263420724
961	0.2179986169	0.9263420724
962	0.2178693411	0.9275905119
963	0.2177869262	0.9275905119
964	0.2176799125	0.9275905119
965	0.2175563196	0.9275905119
966	0.2175127671	0.9275905119
967	0.2174785392	0.9275905119
968	0.2173744727	0.9288389513
969	0.2173645839	0.9288389513
970	0.2173427733	0.9288389513
971	0.2172772819	0.9288389513
972	0.2172322936	0.9288389513
973	0.2171853597	0.9288389513
974	0.2171144912	0.9288389513
975	0.2169636412	0.9288389513
976	0.2166737286	0.9288389513
977	0.2165269464	0.9300873908
978	0.2164781629	0.9300873908
979	0.2163379095	0.9300873908
980	0.216283681	0.9300873908
981	0.2162447454	0.9288389513
982	0.2161760662	0.9300873908
983	0.2160879013	0.9300873908
984	0.2159257342	0.9300873908
985	0.2158468791	0.9300873908
986	0.2157750554	0.9300873908
987	0.2157480378	0.9300873908
988	0.2157041685	0.9300873908
989	0.2156262864	0.9300873908
990	0.2155568382	0.9300873908
991	0.2154279154	0.9288389513
992	0.215267618	0.9288389513
993	0.2151687156	0.9288389513
994	0.2151459995	0.9300873908
995	0.2149430217	0.9300873908
996	0.2148641447	0.9288389513
997	0.2148410857	0.9288389513
998	0.2147478513	0.9288389513
999	0.2147165785	0.9288389513
